LAD19CD,TacticalCell,date,areaType,areaName,newCasesBySpecimenDate,newCasesBySpecimenDateChangePercentage,newCasesBySpecimenDateRollingRate,newCasesBySpecimenDateRollingSum
E06000001,North,2021-03-03,ltla,Hartlepool,14,-23.9,126,118
E06000002,North,2021-03-03,ltla,Middlesbrough,32,-27.7,131.2,185
E06000003,North,2021-03-03,ltla,Redcar and Cleveland,18,-37.4,74.4,102
E06000004,North,2021-03-03,ltla,Stockton-on-Tees,35,-34.8,94.8,187
E06000005,North,2021-03-03,ltla,Darlington,15,-19.7,110.5,118
E06000006,North,2021-03-03,ltla,Halton,14,-24.8,75,97
E06000007,North,2021-03-03,ltla,Warrington,25,-41,70.5,148
E06000008,North,2021-03-03,ltla,Blackburn with Darwen,22,-40.3,100.9,151
E06000009,North,2021-03-03,ltla,Blackpool,20,0.9,82.5,115
E06000010,North,2021-03-03,ltla,"Kingston upon Hull, City of",71,2,155.9,405
E06000011,North,2021-03-03,ltla,East Riding of Yorkshire,36,-9.7,76.5,261
E06000012,Central,2021-03-03,ltla,North East Lincolnshire,23,-24.9,102.2,163
E06000013,Central,2021-03-03,ltla,North Lincolnshire,22,3.9,92.9,160
E06000014,North,2021-03-03,ltla,York,9,-40.7,45.6,96
E06000015,Central,2021-03-03,ltla,Derby,31,-48.3,87.4,225
E06000016,Central,2021-03-03,ltla,Leicester,68,-32.9,154.4,547
E06000018,Central,2021-03-03,ltla,Nottingham,36,-43.4,103.9,346
E06000017,Central,2021-03-03,ltla,Rutland,5,-24.4,77.6,31
E06000019,Central,2021-03-03,ltla,"Herefordshire, County of",6,-51.4,37.3,72
E06000020,Central,2021-03-03,ltla,Telford and Wrekin,11,-61.7,66.2,119
E06000021,Central,2021-03-03,ltla,Stoke-on-Trent,49,-29.8,104.9,269
E06000022,South and the Channel Islands,2021-03-03,ltla,Bath and North East Somerset,12,-31.5,32.6,63
E06000023,South and the Channel Islands,2021-03-03,ltla,"Bristol, City of",31,-32.3,59.8,277
E06000024,South and the Channel Islands,2021-03-03,ltla,North Somerset,7,-47.6,35.3,76
E06000025,South and the Channel Islands,2021-03-03,ltla,South Gloucestershire,19,-36.2,48.8,139
E06000026,South and the Channel Islands,2021-03-03,ltla,Plymouth,9,-2.2,34.7,91
E06000027,South and the Channel Islands,2021-03-03,ltla,Torbay,10,-63.6,26.4,36
E06000058,South and the Channel Islands,2021-03-03,ltla,"Bournemouth, Christchurch and Poole",25,-48.1,42,166
E06000030,South and the Channel Islands,2021-03-03,ltla,Swindon,29,-36.5,72.9,162
E06000031,Central,2021-03-03,ltla,Peterborough,62,-38.8,143.4,290
E06000032,South East,2021-03-03,ltla,Luton,41,-29.9,123.4,263
E06000033,South East,2021-03-03,ltla,Southend-on-Sea,15,-12.9,48.1,88
E06000034,South East,2021-03-03,ltla,Thurrock,12,-43.4,61.4,107
E06000035,South East,2021-03-03,ltla,Medway,19,-40.2,44.9,125
E06000036,South and the Channel Islands,2021-03-03,ltla,Bracknell Forest,5,-45,35.9,44
E06000037,South and the Channel Islands,2021-03-03,ltla,West Berkshire,8,-37.6,39.8,63
E06000038,South and the Channel Islands,2021-03-03,ltla,Reading,9,-44,46.4,75
E06000039,South and the Channel Islands,2021-03-03,ltla,Slough,25,-48.6,88.9,133
E06000040,South and the Channel Islands,2021-03-03,ltla,Windsor and Maidenhead,12,-34.7,40.9,62
E06000041,South and the Channel Islands,2021-03-03,ltla,Wokingham,3,-27.2,43.8,75
E06000042,South and the Channel Islands,2021-03-03,ltla,Milton Keynes,35,-35.5,77.6,209
E06000043,South East,2021-03-03,ltla,Brighton and Hove,15,-30.8,34.7,101
